Input1, Input2, Output
86, 33, -0.9901
3, 10, 0.3364
38, 72, 0.9354
6, 77, 0.9984
12, 15, 0.1489
21, 74, 0.9901
11, 67, 0.9926
78, 91, 0.5717
58, 54, -0.1974
58, 63, 0.2449
17, 30, 0.5717
55, 25, -0.9051
7, 68, 0.9955
9, 64, 0.9919
20, 32, 0.537
97, 34, -0.9963
19, 23, 0.1974
78, 3, -0.9989
83, 89, 0.2913
100, 31, -0.998
12, 34, 0.8005
86, 13, -0.9986
37, 99, 0.9959
79, 47, -0.9217
76, 86, 0.4621
93, 25, -0.9978
3, 65, 0.9959
47, 17, -0.9051
42, 61, 0.7398
46, 37, -0.4219
30, 8, -0.8005
11, 65, 0.991
21, 65, 0.9757
99, 60, -0.9603
39, 72, 0.9289
12, 22, 0.4621
73, 65, -0.3799
16, 61, 0.978
100, 63, -0.9517
19, 72, 0.9901
10, 54, 0.9757
94, 6, -0.9997
78, 82, 0.1974
75, 79, 0.1974
94, 91, -0.1489
33, 49, 0.664
38, 38, 0.0
50, 54, 0.1974
95, 30, -0.997
84, 82, -0.0997
90, 23, -0.9975
49, 73, 0.8337
40, 8, -0.9217
65, 34, -0.9138
3, 84, 0.9994
94, 79, -0.6351
23, 48, 0.8483
44, 76, 0.9217
46, 28, -0.7163
23, 96, 0.9986
86, 72, -0.6044
74, 24, -0.9866
73, 74, 0.05
62, 91, 0.8957
95, 41, -0.991
76, 27, -0.9852
41, 90, 0.9852
24, 45, 0.7818
65, 7, -0.994
55, 7, -0.9837
3, 57, 0.991
8, 51, 0.9732
19, 26, 0.3364
71, 49, -0.8005
24, 80, 0.9926
98, 96, -0.0997
77, 18, -0.9945
74, 5, -0.998
15, 56, 0.9674
30, 8, -0.8005
4, 51, 0.982
35, 4, -0.9138
7, 72, 0.997
57, 17, -0.964
4, 73, 0.998
73, 2, -0.9984
99, 90, -0.4219
36, 37, 0.05
85, 33, -0.989
83, 72, -0.5005
95, 13, -0.9995
77, 22, -0.9919
12, 77, 0.997
63, 78, 0.6351
66, 45, -0.7818
83, 48, -0.9414
29, 20, -0.4219
77, 17, -0.9951
28, 60, 0.9217
75, 42, -0.9289
5, 51, 0.9801
11, 6, -0.2449
11, 75, 0.9967
51, 85, 0.9354
38, 73, 0.9414
48, 72, 0.8337
16, 55, 0.9603
4, 78, 0.9988
88, 23, -0.997
91, 6, -0.9996
44, 36, -0.3799
81, 12, -0.998
3, 63, 0.9951
75, 62, -0.5717
93, 61, -0.9217
91, 99, 0.3799
79, 69, -0.4621
42, 27, -0.6351
8, 65, 0.9933
28, 62, 0.9354
35, 5, -0.9051
31, 19, -0.537
74, 42, -0.9217
38, 37, -0.05
79, 30, -0.9852
61, 89, 0.8854
53, 97, 0.9757
59, 67, 0.3799
79, 2, -0.9991
99, 19, -0.9993
77, 92, 0.6351
100, 65, -0.9414
48, 67, 0.7398
72, 77, 0.2449
25, 67, 0.9705
72, 60, -0.537
38, 62, 0.8337
39, 96, 0.9933
66, 15, -0.9879
60, 71, 0.5005
18, 59, 0.9674
93, 47, -0.9801
56, 53, -0.1489
90, 94, 0.1974
19, 99, 0.9993
19, 57, 0.9562
5, 35, 0.9051
48, 7, -0.9674
71, 32, -0.9603
95, 40, -0.9919
51, 65, 0.6044
75, 85, 0.4621
68, 84, 0.664
95, 51, -0.9757
54, 77, 0.8178
94, 95, 0.05
97, 98, 0.05
67, 76, 0.4219
73, 63, -0.4621
90, 40, -0.9866
4, 91, 0.9997
58, 30, -0.8854
80, 1, -0.9993
49, 22, -0.8741
19, 6, -0.5717
53, 80, 0.8741
37, 91, 0.991
33, 94, 0.9955
45, 27, -0.7163
13, 88, 0.9989
1, 28, 0.8741
59, 77, 0.7163
32, 35, 0.1489
76, 56, -0.7616
65, 19, -0.9801
10, 70, 0.9951
70, 42, -0.8854
40, 79, 0.9603
15, 46, 0.9138
47, 53, 0.2913
65, 35, -0.9051
52, 61, 0.4219
24, 14, -0.4621
13, 89, 0.999
57, 27, -0.9051
52, 90, 0.9562
40, 21, -0.7398
64, 79, 0.6351
63, 57, -0.2913
54, 3, -0.9879
7, 82, 0.9989
71, 60, -0.5005
17, 19, 0.0997
57, 37, -0.7616
53, 15, -0.9562
83, 69, -0.6044
66, 55, -0.5005
11, 35, 0.8337
47, 69, 0.8005
12, 94, 0.9995
88, 51, -0.9517
65, 63, -0.0997
66, 86, 0.7616
20, 86, 0.9973
61, 74, 0.5717
35, 77, 0.9705
44, 30, -0.6044
73, 45, -0.8854
57, 75, 0.7163
21, 86, 0.997
82, 19, -0.9963
21, 50, 0.8957
64, 32, -0.9217
75, 74, -0.05
70, 57, -0.5717
73, 68, -0.2449
6, 100, 0.9998
38, 14, -0.8337
64, 33, -0.9138
93, 40, -0.9901
56, 4, -0.989
58, 70, 0.537
31, 65, 0.9354
55, 13, -0.9705
13, 27, 0.6044
77, 16, -0.9955
87, 46, -0.9674
13, 23, 0.4621
52, 52, 0.0
82, 18, -0.9967
22, 60, 0.9562
1, 92, 0.9998
26, 46, 0.7616
29, 75, 0.9801
56, 26, -0.9051
16, 61, 0.978
90, 19, -0.9984
31, 50, 0.7398
56, 47, -0.4219
34, 53, 0.7398
75, 8, -0.9975
20, 29, 0.4219
51, 17, -0.9354
18, 12, -0.2913
70, 93, 0.8178
66, 79, 0.5717
38, 36, -0.0997
64, 17, -0.982
22, 25, 0.1489
12, 82, 0.9982
93, 11, -0.9995
80, 96, 0.664
89, 69, -0.7616
78, 45, -0.9289
20, 22, 0.0997
77, 45, -0.9217
58, 61, 0.1489
13, 99, 0.9996
82, 58, -0.8337
85, 34, -0.9879
90, 97, 0.3364
65, 5, -0.9951
34, 41, 0.3364
69, 72, 0.1489
12, 57, 0.978
21, 3, -0.7163
52, 54, 0.0997
91, 94, 0.1489
39, 72, 0.9289
83, 83, 0.0
54, 68, 0.6044
22, 40, 0.7163
89, 88, -0.05
